 30, 152, 51, 186, 219, 228, 19, 234, 175, 15, 104, 33, 78, 255, 46, 212, 243, 51, 167, 17, 18, 47, 26, 215, 219, 247, 26, 75, 210, 6, 167, 227;
 209, 61, 58, 26, 19, 249, 48, 99, 236, 1, 238, 56, 174, 144, 166, 116, 162, 58, 90, 9, 22, 41, 166, 95, 147, 85, 18, 123, 66, 4, 39, 111;
 147, 14, 78, 188, 54, 163, 111, 114, 149, 130, 210, 246, 113, 202, 177, 65, 123, 168, 30, 175, 237, 151, 4, 223, 176, 174, 170, 128, 61, 249, 112, 9;
 186, 95, 238, 255, 187, 211, 159, 119, 21, 238, 222, 167, 121, 254, 167, 229, 94, 255, 181, 194, 237, 219, 55, 174, 115, 243, 253, 145, 47, 254, 188, 223;
 207, 246, 247, 209, 187, 50, 60, 135, 187, 243, 23, 242, 140, 190, 204, 239, 167, 87, 253, 144, 247, 93, 173, 194, 190, 122, 94, 198, 134, 196, 169, 101;
 7, 5, 237, 171, 228, 118, 107, 152, 37, 194, 223, 198, 81, 102, 159, 126, 127, 197, 119, 255, 153, 150, 125, 194, 148, 44, 171, 196, 165, 247, 34, 244;
 204, 144, 212, 89, 11, 180, 48, 154, 174, 21, 167, 181, 136, 211, 108, 222, 103, 19, 233, 152, 19, 9, 219, 113, 78, 255, 18, 95, 154, 5, 169, 18;
 183, 51, 232, 135, 238, 19, 222, 120, 17, 228, 145, 239, 97, 110, 223, 17, 126, 229, 55, 231, 204, 210, 77, 232, 54, 10, 237, 182, 61, 255, 120, 85;
 136, 151, 173, 191, 189, 254, 149, 191, 155, 222, 29, 181, 255, 253, 138, 15, 159, 119, 245, 161, 177, 228, 122, 223, 235, 115, 111, 151, 79, 237, 159, 243;
 76, 254, 157, 243, 186, 164, 59, 154, 166, 249, 31, 228, 253, 247, 193, 106, 103, 127, 255, 210, 3, 80, 251, 241, 205, 167, 239, 228, 168, 243, 37, 49;
 92, 94, 158, 190, 42, 174, 22, 20, 224, 206, 206, 109, 239, 235, 35, 90, 230, 229, 172, 67, 140, 133, 154, 42, 242, 231, 118, 17, 168, 123, 45, 11;
 11, 19, 119, 249, 63, 211, 184, 26, 207, 152, 86, 226, 173, 220, 181, 228, 118, 57, 254, 1, 135, 184, 103, 157, 14, 249, 187, 135, 119, 172, 125, 237;
 77, 254, 181, 247, 245, 246, 183, 191, 122, 219, 188, 116, 252, 126, 207, 250, 247, 127, 180, 145, 167, 102, 186, 234, 239, 255, 119, 174, 138, 116, 231, 255;
 25, 119, 172, 191, 189, 119, 95, 157, 23, 237, 95, 167, 251, 255, 162, 228, 87, 254, 181, 238, 223, 208, 251, 191, 235, 255, 237, 135, 62, 255, 156, 119;
 64, 59, 151, 87, 190, 204, 176, 39, 202, 237, 58, 109, 230, 172, 68, 2, 165, 119, 104, 20, 149, 249, 147, 8, 15, 182, 85, 50, 201, 104, 197, 91;
 206, 204, 116, 90, 233, 59, 127, 230, 61, 51, 39, 144, 157, 63, 181, 125, 231, 83, 27, 142, 112, 93, 41, 254, 127, 223, 86, 16, 150, 209, 193, 40;
 111, 205, 225, 226, 245, 95, 222, 244, 25, 227, 125, 154, 123, 61, 189, 36, 63, 215, 23, 239, 249, 58, 60, 238, 127, 223, 141, 166, 255, 255, 216, 125;
 71, 203, 21, 147, 252, 161, 174, 133, 142, 49, 153, 222, 237, 66, 249, 200, 79, 227, 59, 222, 19, 18, 79, 245, 44, 18, 158, 232, 156, 155, 169, 132;
 248, 12, 58, 252, 93, 231, 209, 98, 80, 166, 164, 26, 34, 153, 49, 73, 201, 188, 137, 129, 40, 111, 144, 158, 211, 207, 211, 61, 81, 104, 124, 10;
 252, 36, 51, 240, 149, 228, 101, 75, 245, 134, 175, 18, 43, 219, 105, 89, 121, 170, 75, 178, 106, 199, 144, 142, 243, 193, 129, 17, 35, 88, 244, 98;
 185, 86, 115, 101, 117, 54, 107, 120, 113, 14, 255, 98, 91, 27, 185, 240, 122, 140, 132, 234, 232, 182, 37, 142, 114, 233, 160, 5, 103, 187, 106, 161;
 234, 79, 84, 162, 237, 41, 254, 142, 141, 6, 187, 27, 142, 11, 60, 210, 235, 195, 239, 227, 126, 39, 75, 247, 182, 241, 138, 95, 23, 95, 253, 2;
 35, 150, 135, 191, 232, 102, 104, 59, 185, 95, 99, 213, 100, 119, 26, 219, 165, 71, 113, 5, 181, 216, 59, 229, 15, 122, 216, 194, 138, 196, 166, 245;
 35, 158, 214, 217, 114, 143, 105, 255, 63, 200, 118, 231, 57, 103, 183, 85, 63, 169, 7, 188, 227, 248, 4, 223, 110, 62, 53, 196, 255, 172, 106, 217;
 155, 22, 86, 204, 71, 50, 184, 113, 213, 130, 215, 246, 73, 138, 172, 205, 126, 189, 174, 160, 172, 183, 5, 206, 18, 106, 218, 134, 63, 236, 56, 149;
 155, 62, 254, 158, 255, 247, 87, 158, 159, 222, 124, 63, 108, 254, 167, 248, 183, 107, 181, 22, 167, 69, 186, 255, 27, 127, 125, 171, 26, 117, 77, 87;
 106, 246, 191, 222, 237, 118, 31, 159, 155, 255, 94, 126, 92, 254, 198, 254, 149, 255, 181, 130, 241, 220, 187, 227, 43, 247, 253, 191, 138, 116, 132, 127;
 208, 180, 50, 90, 27, 176, 48, 67, 239, 5, 173, 48, 174, 210, 236, 244, 34, 59, 234, 144, 34, 15, 166, 215, 219, 116, 18, 107, 82, 0, 39, 47;
 194, 255, 175, 182, 172, 236, 189, 231, 186, 223, 154, 183, 228, 236, 87, 67, 167, 99, 255, 7, 230, 109, 186, 247, 253, 48, 255, 186, 12, 84, 181, 91;
 94, 118, 106, 76, 26, 148, 91, 89, 167, 12, 143, 141, 111, 199, 155, 84, 54, 180, 253, 236, 202, 5, 182, 95, 243, 181, 137, 153, 34, 166, 38, 114;
 66, 185, 172, 243, 139, 244, 61, 135, 175, 117, 134, 147, 156, 191, 70, 107, 101, 215, 251, 144, 18, 89, 251, 225, 207, 243, 222, 215, 128, 64, 165, 122;
 33, 219, 88, 140, 124, 149, 198, 254, 95, 72, 248, 239, 34, 232, 181, 192, 222, 234, 166, 69, 207, 43, 86, 255, 50, 61, 162, 58, 29, 158, 120, 156;
 0, 106, 85, 255, 60, 139, 107, 57, 158, 0, 81, 192, 245, 67, 177, 65, 90, 40, 74, 106, 2, 132, 75, 29, 132, 150, 235, 56, 20, 171, 17, 160;
 221, 95, 174, 252, 181, 126, 95, 154, 179, 254, 94, 189, 223, 253, 179, 244, 183, 124, 181, 110, 253, 197, 171, 159, 235, 251, 109, 133, 38, 253, 221, 119;
 141, 251, 191, 243, 180, 141, 117, 213, 254, 189, 53, 124, 159, 241, 224, 19, 135, 107, 79, 92, 178, 104, 40, 240, 238, 217, 39, 252, 206, 216, 129, 177;
 153, 204, 23, 251, 149, 167, 108, 187, 116, 186, 199, 86, 251, 3, 33, 73, 113, 6, 31, 170, 232, 212, 25, 159, 195, 203, 243, 4, 58, 216, 112, 10;
 119, 113, 235, 108, 234, 86, 159, 248, 40, 76, 158, 175, 89, 127, 159, 114, 254, 213, 253, 231, 221, 3, 181, 64, 115, 237, 239, 158, 37, 179, 167, 115;
 85, 0, 239, 239, 180, 102, 111, 159, 62, 107, 218, 82, 93, 183, 185, 104, 119, 95, 63, 222, 163, 145, 41, 234, 245, 175, 190, 132, 165, 243, 161, 41;
 192, 247, 58, 90, 154, 200, 181, 103, 236, 5, 234, 48, 190, 152, 36, 64, 166, 59, 234, 1, 82, 169, 130, 119, 161, 165, 50, 75, 64, 16, 173, 11;
 82, 52, 106, 72, 48, 54, 89, 122, 45, 140, 254, 157, 11, 7, 182, 85, 118, 172, 221, 172, 168, 143, 48, 78, 211, 253, 160, 157, 50, 196, 102, 119;
 163, 253, 239, 211, 214, 150, 255, 247, 95, 243, 126, 150, 121, 44, 214, 38, 111, 207, 55, 223, 247, 252, 127, 227, 47, 126, 255, 196, 175, 220, 241, 252;
 176, 12, 26, 181, 149, 249, 212, 103, 149, 167, 234, 19, 46, 184, 34, 201, 233, 175, 138, 129, 60, 255, 128, 174, 179, 247, 154, 51, 225, 88, 252, 142;
 184, 21, 114, 229, 165, 126, 86, 87, 113, 102, 255, 31, 11, 45, 159, 189, 254, 142, 132, 162, 236, 178, 53, 142, 243, 249, 0, 7, 103, 253, 254, 215;
 235, 245, 245, 246, 243, 182, 191, 191, 219, 243, 124, 48, 252, 255, 204, 246, 247, 127, 181, 48, 244, 126, 234, 235, 239, 255, 95, 174, 134, 246, 131, 239;
 177, 7, 78, 254, 214, 163, 111, 115, 84, 130, 223, 214, 113, 226, 177, 97, 126, 162, 22, 174, 236, 183, 5, 158, 240, 174, 162, 128, 61, 250, 240, 0;
 80, 180, 56, 90, 26, 233, 16, 75, 254, 23, 233, 52, 174, 218, 236, 88, 167, 155, 76, 144, 38, 39, 210, 87, 146, 244, 18, 127, 216, 65, 39, 23;
 188, 151, 127, 95, 169, 83, 245, 117, 213, 94, 245, 176, 107, 119, 174, 191, 72, 50, 198, 234, 125, 231, 106, 29, 99, 219, 101, 147, 115, 186, 236, 247;
 90, 88, 165, 95, 15, 180, 175, 160, 236, 14, 159, 130, 249, 124, 157, 238, 38, 119, 253, 203, 192, 197, 127, 249, 133, 122, 250, 146, 7, 247, 53, 109;
 206, 253, 185, 191, 174, 224, 191, 191, 190, 206, 154, 183, 252, 252, 91, 66, 167, 115, 255, 199, 227, 109, 234, 251, 252, 39, 255, 169, 28, 119, 181, 219;
 216, 118, 120, 96, 62, 75, 153, 91, 94, 166, 180, 58, 159, 157, 67, 33, 63, 29, 95, 33, 224, 101, 229, 30, 247, 201, 41, 189, 117, 168, 7, 227;
 180, 109, 107, 194, 212, 109, 231, 231, 85, 238, 252, 26, 26, 61, 55, 48, 249, 250, 23, 234, 248, 58, 56, 234, 119, 141, 148, 41, 229, 218, 244, 234;
 246, 205, 22, 150, 205, 233, 238, 230, 189, 6, 186, 27, 238, 235, 45, 135, 233, 243, 239, 195, 120, 47, 26, 226, 181, 22, 206, 27, 135, 127, 253, 10;
 3, 30, 79, 157, 112, 167, 233, 119, 60, 234, 118, 199, 61, 39, 178, 113, 110, 39, 23, 140, 181, 216, 53, 95, 110, 62, 250, 128, 29, 128, 105, 217;
 76, 253, 159, 247, 185, 252, 63, 158, 167, 248, 78, 164, 253, 247, 193, 118, 55, 127, 253, 218, 3, 80, 187, 179, 239, 245, 175, 196, 170, 247, 133, 113;
 16, 212, 255, 254, 118, 166, 127, 244, 148, 6, 215, 18, 85, 243, 32, 72, 123, 240, 63, 170, 104, 151, 48, 222, 241, 175, 250, 128, 52, 251, 116, 33;
 93, 91, 155, 190, 162, 112, 94, 144, 176, 204, 203, 237, 255, 254, 171, 250, 214, 229, 172, 247, 141, 67, 174, 42, 176, 229, 111, 153, 168, 115, 45, 87;
 210, 248, 25, 88, 27, 212, 144, 138, 254, 23, 160, 124, 142, 159, 68, 88, 231, 153, 108, 208, 63, 79, 243, 83, 155, 240, 27, 126, 88, 1, 35, 23;
 66, 169, 173, 243, 137, 192, 57, 135, 175, 53, 134, 19, 188, 191, 76, 106, 193, 87, 249, 209, 26, 73, 235, 241, 207, 243, 222, 247, 128, 0, 149, 106;
 49, 217, 72, 172, 126, 135, 206, 255, 87, 0, 248, 207, 51, 200, 54, 64, 222, 235, 23, 197, 206, 58, 84, 191, 116, 173, 170, 184, 125, 152, 248, 152;
 3, 27, 247, 221, 63, 26, 169, 51, 237, 173, 242, 230, 172, 44, 180, 198, 230, 53, 238, 5, 145, 185, 37, 220, 20, 122, 90, 146, 95, 140, 97, 61;
 238, 205, 82, 170, 221, 121, 254, 231, 141, 38, 185, 27, 206, 234, 47, 210, 235, 195, 207, 227, 124, 35, 88, 247, 183, 245, 142, 127, 151, 95, 253, 2;
 31, 149, 33, 242, 145, 70, 79, 245, 53, 79, 159, 17, 219, 119, 26, 117, 125, 154, 31, 190, 123, 154, 121, 231, 255, 223, 190, 212, 162, 214, 180, 114;
 133, 252, 29, 243, 42, 207, 53, 248, 191, 250, 179, 116, 254, 215, 233, 11, 135, 81, 127, 114, 227, 69, 27, 117, 204, 218, 119, 246, 24, 152, 1, 27;
 63, 255, 236, 239, 191, 119, 95, 188, 23, 238, 95, 167, 91, 253, 155, 100, 151, 254, 181, 111, 222, 208, 251, 191, 235, 255, 165, 151, 182, 255, 212, 119;
 49, 5, 72, 44, 84, 139, 197, 111, 84, 132, 232, 143, 179, 8, 50, 1, 56, 170, 66, 45, 232, 186, 85, 30, 244, 13, 1, 56, 125, 200, 218, 136;
 206, 157, 190, 222, 173, 254, 159, 191, 159, 219, 95, 177, 252, 255, 166, 47, 159, 119, 255, 6, 240, 108, 170, 255, 239, 127, 127, 223, 134, 253, 133, 115;
 188, 60, 55, 252, 141, 119, 84, 107, 245, 158, 228, 24, 18, 247, 33, 219, 201, 154, 202, 32, 56, 231, 50, 143, 211, 211, 81, 31, 210, 104, 118, 114;
 250, 113, 235, 100, 114, 70, 191, 253, 168, 236, 158, 175, 93, 31, 23, 115, 254, 213, 221, 231, 232, 3, 176, 10, 243, 233, 175, 181, 37, 242, 55, 251]
