 141, 220, 210, 90, 118, 191, 110, 254, 95, 2, 124, 122, 127, 233, 189, 165, 63, 120, 2, 106, 227, 182, 24, 255, 46, 222, 5, 6, 254, 251, 73, 172;
 73, 237, 233, 119, 176, 15, 79, 191, 23, 173, 95, 204, 247, 103, 216, 0, 23, 94, 125, 28, 186, 88, 249, 63, 239, 207, 53, 244, 166, 130, 128, 105;
 32, 255, 17, 155, 252, 205, 231, 245, 206, 125, 249, 109, 182, 193, 40, 16, 200, 170, 78, 66, 211, 43, 90, 117, 117, 16, 36, 120, 80, 26, 214, 241;
 15, 190, 174, 191, 187, 223, 190, 254, 190, 255, 215, 247, 253, 252, 250, 171, 191, 107, 255, 199, 247, 237, 190, 255, 170, 87, 127, 235, 205, 117, 191, 215;
 111, 250, 239, 30, 251, 213, 190, 252, 250, 219, 180, 253, 236, 254, 223, 187, 255, 227, 254, 215, 183, 75, 190, 255, 62, 119, 127, 251, 221, 117, 235, 221;
 93, 189, 188, 167, 180, 15, 94, 191, 122, 171, 27, 73, 127, 125, 88, 32, 183, 87, 125, 33, 253, 217, 153, 30, 251, 207, 45, 244, 172, 226, 147, 27;
 86, 189, 191, 119, 146, 78, 190, 231, 57, 235, 91, 114, 126, 124, 4, 50, 183, 127, 125, 177, 181, 217, 185, 110, 185, 239, 111, 199, 225, 98, 167, 51;
 130, 144, 179, 217, 127, 199, 184, 91, 95, 75, 80, 118, 252, 223, 36, 109, 255, 57, 183, 145, 179, 254, 50, 223, 31, 126, 219, 198, 158, 12, 37, 243;
 252, 118, 254, 228, 108, 70, 85, 120, 161, 174, 183, 11, 91, 125, 75, 27, 124, 244, 197, 98, 104, 231, 232, 8, 243, 235, 101, 189, 99, 251, 102, 115;
 21, 68, 111, 77, 54, 102, 107, 56, 100, 204, 254, 98, 83, 87, 177, 116, 118, 116, 60, 238, 137, 144, 101, 14, 193, 174, 163, 128, 37, 179, 100, 113;
 27, 95, 123, 174, 118, 243, 251, 118, 141, 65, 126, 227, 253, 207, 182, 96, 126, 187, 151, 181, 181, 187, 36, 255, 246, 253, 170, 192, 53, 142, 37, 217;
 125, 179, 104, 101, 144, 10, 79, 57, 32, 228, 167, 205, 83, 33, 218, 16, 18, 196, 109, 238, 216, 184, 221, 12, 234, 205, 165, 180, 111, 162, 210, 80;
 169, 244, 156, 190, 124, 181, 254, 221, 159, 27, 217, 92, 252, 250, 122, 227, 207, 107, 158, 87, 239, 102, 218, 243, 166, 241, 158, 187, 28, 91, 249, 141;
 219, 158, 46, 150, 207, 116, 191, 117, 216, 254, 29, 191, 120, 236, 254, 227, 239, 231, 183, 175, 228, 95, 190, 236, 126, 107, 254, 169, 7, 110, 181, 255;
 188, 100, 248, 97, 237, 127, 93, 218, 19, 191, 180, 25, 27, 61, 83, 27, 171, 213, 213, 58, 40, 118, 249, 130, 223, 203, 117, 53, 227, 253, 78, 99;
 210, 213, 135, 182, 141, 96, 77, 167, 57, 202, 219, 51, 218, 255, 72, 123, 241, 247, 125, 163, 105, 215, 227, 226, 177, 178, 222, 131, 32, 112, 164, 114;
 163, 188, 185, 24, 249, 253, 153, 95, 91, 235, 84, 124, 180, 252, 214, 61, 157, 59, 213, 17, 183, 94, 226, 190, 139, 30, 189, 250, 192, 68, 151, 255;
 60, 189, 232, 186, 176, 235, 95, 249, 54, 237, 189, 41, 87, 111, 26, 16, 179, 219, 221, 247, 62, 203, 121, 63, 251, 199, 173, 245, 180, 99, 134, 82;
 143, 253, 238, 243, 166, 242, 190, 231, 222, 211, 94, 179, 253, 252, 254, 43, 255, 123, 183, 151, 246, 220, 47, 230, 238, 95, 255, 195, 133, 221, 185, 221;
 253, 120, 189, 113, 13, 111, 65, 152, 82, 254, 167, 24, 211, 21, 73, 59, 129, 84, 121, 122, 41, 116, 249, 50, 203, 219, 85, 116, 194, 121, 86, 114;
 4, 251, 26, 59, 218, 205, 55, 245, 254, 117, 108, 45, 150, 208, 106, 16, 183, 43, 66, 82, 83, 56, 186, 53, 253, 129, 39, 108, 88, 26, 143, 211;
 29, 249, 219, 57, 211, 219, 54, 197, 62, 117, 102, 181, 221, 214, 74, 240, 55, 127, 234, 80, 87, 153, 191, 117, 127, 229, 39, 103, 224, 6, 175, 215;
 222, 244, 190, 222, 173, 116, 157, 255, 223, 222, 182, 159, 235, 236, 255, 239, 221, 215, 237, 243, 253, 103, 255, 170, 251, 243, 247, 159, 206, 253, 140, 87;
 173, 253, 191, 118, 189, 127, 87, 252, 215, 250, 61, 56, 218, 253, 223, 175, 153, 254, 254, 98, 253, 245, 123, 190, 251, 219, 101, 183, 202, 255, 222, 119;
 197, 121, 191, 69, 58, 78, 119, 81, 104, 200, 255, 68, 254, 151, 129, 118, 182, 117, 124, 106, 193, 161, 177, 72, 245, 184, 35, 2, 72, 162, 35, 177;
 111, 176, 232, 194, 237, 29, 254, 89, 75, 123, 189, 175, 154, 220, 222, 188, 223, 153, 247, 23, 214, 54, 254, 210, 95, 93, 191, 255, 215, 174, 222, 215;
 189, 167, 210, 90, 209, 208, 103, 237, 115, 31, 101, 48, 74, 243, 239, 253, 121, 202, 6, 250, 126, 86, 170, 119, 186, 214, 135, 111, 178, 243, 238, 132;
 36, 179, 120, 233, 254, 207, 251, 249, 70, 228, 124, 166, 145, 205, 210, 32, 94, 24, 87, 248, 210, 58, 123, 29, 109, 141, 167, 236, 117, 170, 84, 241;
 201, 120, 253, 85, 32, 92, 117, 16, 248, 126, 38, 60, 247, 21, 195, 123, 7, 84, 108, 10, 225, 100, 243, 33, 71, 187, 112, 16, 66, 176, 71, 121;
 95, 84, 246, 229, 35, 94, 127, 53, 173, 230, 159, 163, 223, 63, 151, 119, 103, 245, 255, 174, 196, 213, 253, 200, 247, 255, 207, 151, 38, 246, 165, 119;
 44, 52, 248, 113, 173, 125, 81, 19, 211, 191, 61, 57, 155, 189, 95, 26, 141, 122, 245, 16, 154, 96, 250, 130, 79, 223, 117, 255, 194, 237, 94, 115;
 205, 254, 236, 215, 189, 127, 119, 188, 87, 255, 222, 63, 250, 253, 155, 101, 53, 198, 254, 110, 255, 253, 123, 255, 111, 127, 245, 149, 234, 255, 220, 127;
 87, 1, 167, 180, 141, 164, 104, 107, 23, 179, 138, 19, 197, 234, 112, 110, 249, 167, 59, 157, 28, 91, 151, 194, 153, 118, 223, 74, 140, 96, 177, 4;
 175, 49, 114, 90, 233, 221, 214, 89, 153, 92, 181, 63, 106, 220, 110, 191, 220, 219, 150, 102, 207, 99, 186, 225, 51, 88, 68, 187, 91, 95, 238, 247;
 124, 191, 255, 94, 250, 198, 23, 249, 183, 190, 246, 44, 122, 247, 173, 91, 215, 247, 237, 162, 120, 203, 235, 127, 251, 167, 101, 159, 226, 114, 166, 115;
 106, 51, 160, 151, 235, 41, 159, 69, 27, 237, 93, 173, 236, 238, 79, 14, 158, 127, 229, 151, 148, 114, 202, 232, 108, 52, 93, 187, 199, 118, 143, 223;
 163, 190, 61, 184, 181, 167, 221, 127, 31, 251, 144, 93, 158, 252, 118, 9, 159, 187, 23, 181, 191, 238, 122, 223, 169, 94, 61, 254, 221, 8, 139, 223;
 31, 250, 175, 191, 62, 215, 186, 248, 190, 223, 212, 231, 253, 252, 219, 163, 255, 125, 255, 199, 239, 103, 239, 189, 219, 111, 111, 191, 221, 39, 63, 215;
 98, 172, 162, 190, 93, 225, 208, 198, 155, 23, 232, 9, 46, 216, 103, 28, 201, 251, 243, 145, 14, 111, 202, 241, 155, 84, 154, 59, 210, 93, 126, 142;
 86, 255, 155, 230, 146, 198, 30, 241, 48, 169, 219, 102, 127, 126, 136, 32, 181, 247, 125, 241, 185, 155, 137, 111, 249, 231, 47, 194, 169, 34, 163, 19;
 245, 220, 93, 215, 165, 111, 247, 191, 125, 122, 191, 58, 222, 127, 13, 253, 251, 215, 126, 162, 105, 119, 121, 255, 189, 190, 215, 22, 193, 123, 212, 243;
 158, 205, 254, 247, 189, 243, 159, 190, 223, 215, 158, 179, 237, 252, 255, 107, 247, 115, 255, 151, 254, 237, 47, 239, 235, 223, 255, 147, 134, 255, 181, 75;
 124, 93, 124, 236, 120, 74, 95, 184, 161, 236, 188, 137, 119, 127, 11, 19, 90, 213, 93, 106, 104, 99, 248, 61, 243, 235, 97, 185, 112, 187, 102, 123;
 27, 205, 122, 239, 214, 230, 255, 119, 29, 64, 95, 131, 125, 255, 50, 97, 126, 187, 23, 173, 176, 186, 20, 255, 119, 239, 170, 192, 55, 154, 185, 184;
 252, 180, 57, 224, 185, 125, 81, 200, 179, 127, 173, 25, 79, 223, 74, 24, 145, 153, 221, 48, 62, 7, 250, 147, 219, 213, 1, 127, 242, 69, 14, 83;
 252, 19, 254, 100, 108, 78, 93, 57, 49, 238, 183, 57, 83, 63, 3, 27, 92, 244, 253, 106, 232, 231, 241, 8, 83, 235, 225, 149, 99, 160, 102, 115;
 131, 80, 243, 217, 111, 231, 184, 95, 95, 75, 80, 118, 156, 221, 116, 237, 255, 185, 183, 145, 147, 254, 115, 210, 23, 90, 218, 202, 159, 140, 177, 245;
 246, 86, 237, 255, 170, 123, 159, 254, 63, 250, 150, 255, 220, 254, 223, 43, 255, 87, 253, 163, 249, 197, 251, 242, 251, 255, 255, 183, 221, 117, 149, 243;
 124, 182, 255, 124, 251, 86, 21, 249, 179, 254, 247, 44, 127, 247, 139, 247, 223, 245, 236, 32, 249, 227, 251, 159, 123, 255, 101, 159, 227, 228, 38, 243;
 209, 113, 255, 69, 50, 78, 117, 81, 108, 232, 126, 68, 223, 23, 129, 50, 54, 116, 126, 104, 193, 241, 177, 76, 247, 169, 39, 0, 106, 162, 99, 179;
 185, 180, 191, 125, 189, 95, 245, 254, 119, 254, 182, 46, 94, 125, 155, 167, 185, 212, 254, 40, 225, 255, 179, 159, 251, 255, 101, 183, 227, 252, 94, 255;
 173, 255, 255, 118, 237, 95, 86, 252, 223, 234, 190, 56, 90, 253, 255, 51, 159, 118, 255, 115, 253, 229, 59, 190, 123, 223, 101, 183, 198, 253, 220, 87;
 120, 238, 121, 87, 48, 143, 79, 189, 59, 169, 127, 72, 115, 115, 156, 17, 55, 238, 21, 110, 234, 216, 137, 63, 250, 223, 37, 228, 38, 146, 192, 41;
 150, 116, 189, 255, 170, 119, 159, 254, 158, 234, 159, 242, 253, 127, 137, 42, 255, 119, 255, 163, 161, 69, 107, 251, 239, 199, 255, 182, 148, 115, 135, 243;
 124, 52, 188, 112, 141, 111, 81, 26, 235, 183, 175, 24, 222, 53, 73, 58, 129, 212, 253, 26, 59, 101, 249, 18, 219, 223, 65, 119, 194, 105, 70, 98;
 222, 207, 167, 222, 133, 104, 111, 166, 185, 94, 223, 50, 204, 247, 8, 255, 241, 215, 253, 227, 120, 197, 235, 227, 245, 242, 222, 31, 6, 119, 245, 98;
 77, 60, 188, 51, 168, 104, 61, 150, 170, 243, 15, 149, 149, 55, 67, 59, 3, 87, 121, 31, 21, 68, 255, 96, 205, 3, 127, 85, 140, 113, 139, 82;
 11, 112, 242, 217, 101, 183, 184, 95, 95, 75, 82, 118, 140, 222, 180, 236, 255, 57, 183, 145, 135, 254, 51, 211, 22, 126, 154, 194, 159, 140, 249, 159;
 173, 255, 220, 187, 236, 45, 95, 188, 159, 87, 253, 29, 245, 235, 59, 75, 223, 67, 95, 111, 254, 98, 218, 179, 230, 223, 255, 124, 156, 219, 216, 218;
 248, 114, 252, 101, 101, 111, 93, 94, 51, 191, 182, 25, 27, 61, 67, 27, 47, 220, 245, 56, 40, 246, 241, 2, 87, 203, 117, 53, 231, 249, 78, 251;
 24, 19, 127, 77, 52, 70, 75, 25, 100, 204, 254, 32, 83, 55, 177, 116, 116, 180, 61, 232, 137, 144, 97, 14, 225, 173, 162, 128, 35, 163, 116, 113;
 110, 151, 227, 182, 251, 248, 191, 144, 171, 109, 93, 191, 108, 238, 222, 146, 191, 127, 245, 199, 147, 18, 174, 227, 62, 117, 175, 235, 231, 247, 135, 241;
 180, 190, 255, 26, 227, 248, 23, 233, 243, 95, 117, 177, 98, 252, 174, 61, 217, 250, 164, 82, 126, 246, 110, 55, 43, 18, 85, 79, 211, 119, 238, 247;
 118, 170, 140, 190, 12, 36, 64, 8, 147, 153, 145, 91, 230, 235, 73, 74, 201, 196, 111, 145, 14, 71, 203, 129, 152, 54, 219, 191, 152, 105, 56, 10;
 246, 120, 247, 197, 79, 110, 252, 198, 169, 242, 178, 11, 76, 191, 85, 95, 238, 245, 127, 227, 161, 243, 147, 192, 23, 120, 207, 166, 239, 117, 103, 150;
 102, 49, 232, 192, 236, 61, 250, 216, 107, 170, 248, 207, 72, 205, 93, 26, 255, 221, 119, 251, 148, 50, 218, 210, 95, 92, 139, 239, 207, 239, 91, 131;
 28, 249, 107, 59, 210, 209, 62, 245, 182, 196, 111, 163, 185, 214, 98, 112, 55, 187, 191, 208, 214, 154, 190, 125, 239, 229, 47, 233, 49, 18, 173, 218;
 200, 112, 188, 124, 105, 124, 17, 23, 251, 223, 37, 61, 190, 159, 67, 122, 135, 52, 237, 16, 166, 71, 178, 2, 195, 255, 112, 59, 194, 244, 15, 123]
